输入：
10 100 100
13 956
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 213 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前处于空闲状态，上一次使用结束时间为 168 。
飞机 #30 进入国内廊桥 #12 。
国内航班降落于 174 ，编为 #31 ，将于 276 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 213 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前处于空闲状态，上一次使用结束时间为 162 。
飞机 #31 进入国内廊桥 #16 。
国内航班降落于 176 ，编为 #32 ，将于 269 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 213 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 277 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 226 时才会空闲。
国内廊桥 #18 目前处于空闲状态，上一次使用结束时间为 175 。
飞机 #32 进入国内廊桥 #18 。
国内航班降落于 178 ，编为 #33 ，将于 421 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 213 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 277 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 226 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 270 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 323 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前处于空闲状态，上一次使用结束时间为 151 。
飞机 #33 进入国内廊桥 #23 。
国内航班降落于 190 ，编为 #34 ，将于 705 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 213 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 277 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 226 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 270 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 323 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 422 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 199 时才会空闲。
目前无空闲国内廊桥。新建国内廊桥 #25 。
飞机 #34 进入国内廊桥 #25 。
国内航班降落于 201 ，编为 #35 ，将于 862 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 213 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 277 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 226 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 270 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 323 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 422 时才会空闲。
国内廊桥 #24 目前处于空闲状态，上一次使用结束时间为 198 。
飞机 #35 进入国内廊桥 #24 。
国内航班降落于 234 ，编为 #36 ，将于 331 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前处于空闲状态，上一次使用结束时间为 212 。
飞机 #36 进入国内廊桥 #10 。
国内航班降落于 237 ，编为 #37 ，将于 363 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 332 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 277 时才会空闲。
国内廊桥 #17 目前处于空闲状态，上一次使用结束时间为 225 。
飞机 #37 进入国内廊桥 #17 。
国内航班降落于 240 ，编为 #38 ，将于 770 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 332 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 277 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 364 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 270 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 323 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 422 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
目前无空闲国内廊桥。新建国内廊桥 #26 。
飞机 #38 进入国内廊桥 #26 。
国内航班降落于 246 ，编为 #39 ，将于 768 时起飞。
国内廊桥 #1 目前正在被使用，直至 349 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 311 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 321 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 332 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 354 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 277 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 364 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 270 时才会空闲。
